Pricebook2,Pricebook2,dev,full,"SELECT Id ,IsDeleted ,Name ,CurrencyIsoCode ,CreatedDate ,CreatedById ,LastModifiedDate ,LastModifiedById ,SystemModstamp ,LastViewedDate ,LastReferencedDate ,IsActive ,IsArchived ,Description ,IsStandard ,PSVC_Store__c 
 FROM Pricebook2 Where CreatedDate  >= YESTERDAY OR LastModifiedDate  >= YESTERDAY",None,"[('Id', 'string'), ('IsDeleted', 'boolean'), ('Name', 'string'), ('CurrencyIsoCode', 'string'), ('CreatedDate', 'timestamp'), ('CreatedById', 'string'), ('LastModifiedDate', 'timestamp'), ('LastModifiedById', 'string'), ('SystemModstamp', 'timestamp'), ('LastViewedDate', 'timestamp'), ('LastReferencedDate', 'timestamp'), ('IsActive', 'boolean'), ('IsArchived', 'boolean'), ('Description', 'string'), ('IsStandard', 'boolean'), ('PSVC_Store__c', 'string')]"
Pricebook2History,Pricebook2History,dev,full,"SELECT Id ,IsDeleted ,Pricebook2Id ,CreatedById ,CreatedDate ,Field ,OldValue ,NewValue 
 FROM Pricebook2History Where CreatedDate  >= YESTERDAY",None,"[('Id', 'string'), ('IsDeleted', 'boolean'), ('Pricebook2Id', 'string'), ('CreatedById', 'string'), ('CreatedDate', 'timestamp'), ('Field', 'string'), ('OldValue', 'string'), ('NewValue', 'string')]"
PricebookEntry,PricebookEntry,dev,full,"SELECT Id ,Name ,Pricebook2Id ,Product2Id ,CurrencyIsoCode ,UnitPrice ,IsActive ,UseStandardPrice ,CreatedDate ,CreatedById ,LastModifiedDate ,LastModifiedById ,SystemModstamp ,ProductCode ,IsDeleted 
 FROM PricebookEntry Where CreatedDate  >= YESTERDAY OR LastModifiedDate  >= YESTERDAY",None,"[('Id', 'string'), ('Name', 'string'), ('Pricebook2Id', 'string'), ('Product2Id', 'string'), ('CurrencyIsoCode', 'string'), ('UnitPrice', 'decimal(18,2)'), ('IsActive', 'boolean'), ('UseStandardPrice', 'boolean'), ('CreatedDate', 'timestamp'), ('CreatedById', 'string'), ('LastModifiedDate', 'timestamp'), ('LastModifiedById', 'string'), ('SystemModstamp', 'timestamp'), ('ProductCode', 'string'), ('IsDeleted', 'boolean')]"
Product2,Product2,dev,full,"SELECT Id ,Name ,ProductCode ,Description ,IsActive ,CreatedDate ,CreatedById ,LastModifiedDate ,LastModifiedById ,SystemModstamp ,Family ,CurrencyIsoCode ,RecordTypeId ,ExternalDataSourceId ,ExternalId ,DisplayUrl ,QuantityUnitOfMeasure ,IsDeleted ,LastViewedDate ,LastReferencedDate ,StockKeepingUnit ,PSVC_Available_Online__c ,PSVC_Online_Display_Name__c ,PSVC_Service_Type__c ,PSVC_Product_Number__c ,PSVC_Express__c ,PSVC_Is_Hidden__c ,PSVC_Subcategory__c ,PSVC_Thumbnail_URL__c ,PSVC_Is_Standalone__c ,PSVC_External_Tax_Code__c ,PSVC_Internal_Tax_Class__c ,PSVC_isBundleable__c 
 FROM Product2 Where CreatedDate  >= YESTERDAY OR LastModifiedDate  >= YESTERDAY",None,"[('Id', 'string'), ('Name', 'string'), ('ProductCode', 'string'), ('Description', 'string'), ('IsActive', 'boolean'), ('CreatedDate', 'timestamp'), ('CreatedById', 'string'), ('LastModifiedDate', 'timestamp'), ('LastModifiedById', 'string'), ('SystemModstamp', 'timestamp'), ('Family', 'string'), ('CurrencyIsoCode', 'string'), ('RecordTypeId', 'string'), ('ExternalDataSourceId', 'string'), ('ExternalId', 'string'), ('DisplayUrl', 'string'), ('QuantityUnitOfMeasure', 'string'), ('IsDeleted', 'boolean'), ('LastViewedDate', 'timestamp'), ('LastReferencedDate', 'timestamp'), ('StockKeepingUnit', 'string'), ('PSVC_Available_Online__c', 'boolean'), ('PSVC_Online_Display_Name__c', 'string'), ('PSVC_Service_Type__c', 'string'), ('PSVC_Product_Number__c', 'string'), ('PSVC_Express__c', 'boolean'), ('PSVC_Is_Hidden__c', 'boolean'), ('PSVC_Subcategory__c', 'string'), ('PSVC_Thumbnail_URL__c', 'string'), ('PSVC_Is_Standalone__c', 'boolean'), ('PSVC_External_Tax_Code__c', 'string'), ('PSVC_Internal_Tax_Class__c', 'string'), ('PSVC_isBundleable__c', 'boolean')]"
Product2History,Product2History,dev,full,"SELECT Id ,IsDeleted ,Product2Id ,CreatedById ,CreatedDate ,Field ,OldValue ,NewValue 
 FROM Product2History Where CreatedDate  >= YESTERDAY",None,"[('Id', 'string'), ('IsDeleted', 'boolean'), ('Product2Id', 'string'), ('CreatedById', 'string'), ('CreatedDate', 'timestamp'), ('Field', 'string'), ('OldValue', 'string'), ('NewValue', 'string')]"
Profile,Profile,dev,full,"SELECT Id ,Name ,PermissionsEmailSingle ,PermissionsEmailMass ,PermissionsEditTask ,PermissionsEditEvent ,PermissionsExportReport ,PermissionsImportPersonal ,PermissionsDataExport ,PermissionsManageUsers ,PermissionsEditPublicFilters ,PermissionsEditPublicTemplates ,PermissionsModifyAllData ,PermissionsManageCases ,PermissionsMassInlineEdit ,PermissionsEditKnowledge ,PermissionsManageKnowledge ,PermissionsManageSolutions ,PermissionsCustomizeApplication ,PermissionsEditReadonlyFields ,PermissionsRunReports ,PermissionsViewSetup ,PermissionsTransferAnyEntity ,PermissionsNewReportBuilder ,PermissionsActivateContract ,PermissionsActivateOrder ,PermissionsImportLeads ,PermissionsManageLeads ,PermissionsTransferAnyLead ,PermissionsViewAllData ,PermissionsEditPublicDocuments ,PermissionsViewEncryptedData ,PermissionsEditBrandTemplates ,PermissionsEditHtmlTemplates ,PermissionsChatterInternalUser ,PermissionsManageTranslation ,PermissionsDeleteActivatedContract ,PermissionsChatterInviteExternalUsers ,PermissionsSendSitRequests ,PermissionsOverrideForecasts ,PermissionsViewAllForecasts ,PermissionsApiUserOnly ,PermissionsManageRemoteAccess ,PermissionsCanUseNewDashboardBuilder ,PermissionsManageCategories ,PermissionsConvertLeads ,PermissionsPasswordNeverExpires ,PermissionsUseTeamReassignWizards ,PermissionsEditActivatedOrders ,PermissionsInstallMultiforce ,PermissionsPublishMultiforce ,PermissionsChatterOwnGroups ,PermissionsEditOppLineItemUnitPrice ,PermissionsCreateMultiforce ,PermissionsBulkApiHardDelete ,PermissionsInboundMigrationToolsUser ,PermissionsSolutionImport ,PermissionsManageCallCenters ,PermissionsManageSynonyms ,PermissionsOutboundMigrationToolsUser ,PermissionsViewContent ,PermissionsManageEmailClientConfig ,PermissionsEnableNotifications ,PermissionsManageDataIntegrations ,PermissionsDistributeFromPersWksp ,PermissionsViewDataCategories ,PermissionsManageDataCategories ,PermissionsAuthorApex ,PermissionsManageMobile ,PermissionsApiEnabled ,PermissionsManageCustomReportTypes ,PermissionsEditCaseComments ,PermissionsTransferAnyCase ,PermissionsContentAdministrator ,PermissionsCreateWorkspaces ,PermissionsManageContentPermissions ,PermissionsManageContentProperties ,PermissionsManageContentTypes ,PermissionsScheduleJob ,PermissionsManageExchangeConfig ,PermissionsManageAnalyticSnapshots ,PermissionsScheduleReports ,PermissionsManageBusinessHourHolidays ,PermissionsManageDynamicDashboards ,PermissionsCustomSidebarOnAllPages ,PermissionsManageInteraction ,PermissionsViewMyTeamsDashboards ,PermissionsModerateChatter ,PermissionsResetPasswords ,PermissionsFlowUFLRequired ,PermissionsCanInsertFeedSystemFields ,PermissionsManageKnowledgeImportExport ,PermissionsEmailTemplateManagement ,PermissionsEmailAdministration ,PermissionsManageChatterMessages ,PermissionsAllowEmailIC ,PermissionsChatterFileLink ,PermissionsForceTwoFactor ,PermissionsViewEventLogFiles ,PermissionsManageNetworks ,PermissionsViewCaseInteraction ,PermissionsManageAuthProviders ,PermissionsRunFlow ,PermissionsManageQuotas ,PermissionsCreateCustomizeDashboards ,PermissionsCreateDashboardFolders ,PermissionsViewPublicDashboards ,PermissionsManageDashbdsInPubFolders ,PermissionsCreateCustomizeReports ,PermissionsCreateReportFolders ,PermissionsViewPublicReports ,PermissionsManageReportsInPubFolders ,PermissionsEditMyDashboards ,PermissionsEditMyReports ,PermissionsViewAllUsers ,PermissionsAllowUniversalSearch ,PermissionsConnectOrgToEnvironmentHub ,PermissionsCreateCustomizeFilters ,PermissionsGovernNetworks ,PermissionsSalesConsole ,PermissionsTwoFactorApi ,PermissionsDeleteTopics ,PermissionsEditTopics ,PermissionsCreateTopics ,PermissionsAssignTopics ,PermissionsIdentityEnabled ,PermissionsIdentityConnect ,PermissionsAllowViewKnowledge ,PermissionsContentWorkspaces ,PermissionsCreateWorkBadgeDefinition ,PermissionsManageSearchPromotionRules ,PermissionsCustomMobileAppsAccess ,PermissionsViewHelpLink ,PermissionsManageProfilesPermissionsets ,PermissionsAssignPermissionSets ,PermissionsManageRoles ,PermissionsManageIpAddresses ,PermissionsManageSharing ,PermissionsManageInternalUsers ,PermissionsManagePasswordPolicies ,PermissionsManageLoginAccessPolicies ,PermissionsManageCustomPermissions ,PermissionsCanVerifyComment ,PermissionsManageUnlistedGroups ,PermissionsManageTwoFactor ,PermissionsDebugApex ,PermissionsLightningExperienceUser ,PermissionsConfigCustomRecs ,PermissionsSubmitMacrosAllowed ,PermissionsBulkMacrosAllowed ,PermissionsShareInternalArticles ,PermissionsManageSessionPermissionSets ,PermissionsSendAnnouncementEmails ,PermissionsChatterEditOwnPost ,PermissionsChatterEditOwnRecordPost ,PermissionsCreateAuditFields ,PermissionsUpdateWithInactiveOwner ,PermissionsAutomaticActivityCapture ,PermissionsImportCustomObjects ,PermissionsDelegatedTwoFactor ,PermissionsChatterComposeUiCodesnippet ,PermissionsSelectFilesFromSalesforce ,PermissionsModerateNetworkUsers ,PermissionsMergeTopics ,PermissionsSubscribeToLightningReports ,PermissionsManagePvtRptsAndDashbds ,PermissionsAllowLightningLogin ,PermissionsCampaignInfluence2 ,PermissionsViewDataAssessment ,PermissionsRemoveDirectMessageMembers ,PermissionsCanApproveFeedPost ,PermissionsAddDirectMessageMembers ,PermissionsAllowViewEditConvertedLeads ,PermissionsSocialInsightsLogoAdmin ,PermissionsFieldServiceAccess ,PermissionsFieldServiceScheduling ,PermissionsFieldServiceDispatcher ,PermissionsFieldServiceMobileApp ,PermissionsShowCompanyNameAsUserBadge ,PermissionsAccessCMC ,PermissionsOptOutGeoLocationTracking ,PermissionsViewHealthCheck ,PermissionsManageHealthCheck ,PermissionsPackaging2 ,PermissionsManageCertificates ,PermissionsCreateReportInLightning ,PermissionsPreventClassicExperience ,PermissionsHideReadByList ,PermissionsListEmailSend ,PermissionsFeedPinning ,PermissionsUseWebLink ,PermissionsViewAllActivities ,PermissionsSubscribeReportToOtherUsers ,PermissionsLightningConsoleAllowedForUser ,PermissionsSubscribeReportsRunAsUser ,PermissionsSubscribeToLightningDashboards ,PermissionsApexRestServices ,UserLicenseId ,UserType ,CreatedDate ,CreatedById ,LastModifiedDate ,LastModifiedById ,SystemModstamp ,Description ,LastViewedDate ,LastReferencedDate 
 FROM Profile Where CreatedDate >= YESTERDAY OR LastModifiedDate >= YESTERDAY",None,"[('Id', 'string'), ('Name', 'string'), ('PermissionsEmailSingle', 'boolean'), ('PermissionsEmailMass', 'boolean'), ('PermissionsEditTask', 'boolean'), ('PermissionsEditEvent', 'boolean'), ('PermissionsExportReport', 'boolean'), ('PermissionsImportPersonal', 'boolean'), ('PermissionsDataExport', 'boolean'), ('PermissionsManageUsers', 'boolean'), ('PermissionsEditPublicFilters', 'boolean'), ('PermissionsEditPublicTemplates', 'boolean'), ('PermissionsModifyAllData', 'boolean'), ('PermissionsManageCases', 'boolean'), ('PermissionsMassInlineEdit', 'boolean'), ('PermissionsEditKnowledge', 'boolean'), ('PermissionsManageKnowledge', 'boolean'), ('PermissionsManageSolutions', 'boolean'), ('PermissionsCustomizeApplication', 'boolean'), ('PermissionsEditReadonlyFields', 'boolean'), ('PermissionsRunReports', 'boolean'), ('PermissionsViewSetup', 'boolean'), ('PermissionsTransferAnyEntity', 'boolean'), ('PermissionsNewReportBuilder', 'boolean'), ('PermissionsActivateContract', 'boolean'), ('PermissionsActivateOrder', 'boolean'), ('PermissionsImportLeads', 'boolean'), ('PermissionsManageLeads', 'boolean'), ('PermissionsTransferAnyLead', 'boolean'), ('PermissionsViewAllData', 'boolean'), ('PermissionsEditPublicDocuments', 'boolean'), ('PermissionsViewEncryptedData', 'boolean'), ('PermissionsEditBrandTemplates', 'boolean'), ('PermissionsEditHtmlTemplates', 'boolean'), ('PermissionsChatterInternalUser', 'boolean'), ('PermissionsManageTranslation', 'boolean'), ('PermissionsDeleteActivatedContract', 'boolean'), ('PermissionsChatterInviteExternalUsers', 'boolean'), ('PermissionsSendSitRequests', 'boolean'), ('PermissionsOverrideForecasts', 'boolean'), ('PermissionsViewAllForecasts', 'boolean'), ('PermissionsApiUserOnly', 'boolean'), ('PermissionsManageRemoteAccess', 'boolean'), ('PermissionsCanUseNewDashboardBuilder', 'boolean'), ('PermissionsManageCategories', 'boolean'), ('PermissionsConvertLeads', 'boolean'), ('PermissionsPasswordNeverExpires', 'boolean'), ('PermissionsUseTeamReassignWizards', 'boolean'), ('PermissionsEditActivatedOrders', 'boolean'), ('PermissionsInstallMultiforce', 'boolean'), ('PermissionsPublishMultiforce', 'boolean'), ('PermissionsChatterOwnGroups', 'boolean'), ('PermissionsEditOppLineItemUnitPrice', 'boolean'), ('PermissionsCreateMultiforce', 'boolean'), ('PermissionsBulkApiHardDelete', 'boolean'), ('PermissionsInboundMigrationToolsUser', 'boolean'), ('PermissionsSolutionImport', 'boolean'), ('PermissionsManageCallCenters', 'boolean'), ('PermissionsManageSynonyms', 'boolean'), ('PermissionsOutboundMigrationToolsUser', 'boolean'), ('PermissionsViewContent', 'boolean'), ('PermissionsManageEmailClientConfig', 'boolean'), ('PermissionsEnableNotifications', 'boolean'), ('PermissionsManageDataIntegrations', 'boolean'), ('PermissionsDistributeFromPersWksp', 'boolean'), ('PermissionsViewDataCategories', 'boolean'), ('PermissionsManageDataCategories', 'boolean'), ('PermissionsAuthorApex', 'boolean'), ('PermissionsManageMobile', 'boolean'), ('PermissionsApiEnabled', 'boolean'), ('PermissionsManageCustomReportTypes', 'boolean'), ('PermissionsEditCaseComments', 'boolean'), ('PermissionsTransferAnyCase', 'boolean'), ('PermissionsContentAdministrator', 'boolean'), ('PermissionsCreateWorkspaces', 'boolean'), ('PermissionsManageContentPermissions', 'boolean'), ('PermissionsManageContentProperties', 'boolean'), ('PermissionsManageContentTypes', 'boolean'), ('PermissionsScheduleJob', 'boolean'), ('PermissionsManageExchangeConfig', 'boolean'), ('PermissionsManageAnalyticSnapshots', 'boolean'), ('PermissionsScheduleReports', 'boolean'), ('PermissionsManageBusinessHourHolidays', 'boolean'), ('PermissionsManageDynamicDashboards', 'boolean'), ('PermissionsCustomSidebarOnAllPages', 'boolean'), ('PermissionsManageInteraction', 'boolean'), ('PermissionsViewMyTeamsDashboards', 'boolean'), ('PermissionsModerateChatter', 'boolean'), ('PermissionsResetPasswords', 'boolean'), ('PermissionsFlowUFLRequired', 'boolean'), ('PermissionsCanInsertFeedSystemFields', 'boolean'), ('PermissionsManageKnowledgeImportExport', 'boolean'), ('PermissionsEmailTemplateManagement', 'boolean'), ('PermissionsEmailAdministration', 'boolean'), ('PermissionsManageChatterMessages', 'boolean'), ('PermissionsAllowEmailIC', 'boolean'), ('PermissionsChatterFileLink', 'boolean'), ('PermissionsForceTwoFactor', 'boolean'), ('PermissionsViewEventLogFiles', 'boolean'), ('PermissionsManageNetworks', 'boolean'), ('PermissionsViewCaseInteraction', 'boolean'), ('PermissionsManageAuthProviders', 'boolean'), ('PermissionsRunFlow', 'boolean'), ('PermissionsManageQuotas', 'boolean'), ('PermissionsCreateCustomizeDashboards', 'boolean'), ('PermissionsCreateDashboardFolders', 'boolean'), ('PermissionsViewPublicDashboards', 'boolean'), ('PermissionsManageDashbdsInPubFolders', 'boolean'), ('PermissionsCreateCustomizeReports', 'boolean'), ('PermissionsCreateReportFolders', 'boolean'), ('PermissionsViewPublicReports', 'boolean'), ('PermissionsManageReportsInPubFolders', 'boolean'), ('PermissionsEditMyDashboards', 'boolean'), ('PermissionsEditMyReports', 'boolean'), ('PermissionsViewAllUsers', 'boolean'), ('PermissionsAllowUniversalSearch', 'boolean'), ('PermissionsConnectOrgToEnvironmentHub', 'boolean'), ('PermissionsCreateCustomizeFilters', 'boolean'), ('PermissionsGovernNetworks', 'boolean'), ('PermissionsSalesConsole', 'boolean'), ('PermissionsTwoFactorApi', 'boolean'), ('PermissionsDeleteTopics', 'boolean'), ('PermissionsEditTopics', 'boolean'), ('PermissionsCreateTopics', 'boolean'), ('PermissionsAssignTopics', 'boolean'), ('PermissionsIdentityEnabled', 'boolean'), ('PermissionsIdentityConnect', 'boolean'), ('PermissionsAllowViewKnowledge', 'boolean'), ('PermissionsContentWorkspaces', 'boolean'), ('PermissionsCreateWorkBadgeDefinition', 'boolean'), ('PermissionsManageSearchPromotionRules', 'boolean'), ('PermissionsCustomMobileAppsAccess', 'boolean'), ('PermissionsViewHelpLink', 'boolean'), ('PermissionsManageProfilesPermissionsets', 'boolean'), ('PermissionsAssignPermissionSets', 'boolean'), ('PermissionsManageRoles', 'boolean'), ('PermissionsManageIpAddresses', 'boolean'), ('PermissionsManageSharing', 'boolean'), ('PermissionsManageInternalUsers', 'boolean'), ('PermissionsManagePasswordPolicies', 'boolean'), ('PermissionsManageLoginAccessPolicies', 'boolean'), ('PermissionsManageCustomPermissions', 'boolean'), ('PermissionsCanVerifyComment', 'boolean'), ('PermissionsManageUnlistedGroups', 'boolean'), ('PermissionsManageTwoFactor', 'boolean'), ('PermissionsDebugApex', 'boolean'), ('PermissionsLightningExperienceUser', 'boolean'), ('PermissionsConfigCustomRecs', 'boolean'), ('PermissionsSubmitMacrosAllowed', 'boolean'), ('PermissionsBulkMacrosAllowed', 'boolean'), ('PermissionsShareInternalArticles', 'boolean'), ('PermissionsManageSessionPermissionSets', 'boolean'), ('PermissionsSendAnnouncementEmails', 'boolean'), ('PermissionsChatterEditOwnPost', 'boolean'), ('PermissionsChatterEditOwnRecordPost', 'boolean'), ('PermissionsCreateAuditFields', 'boolean'), ('PermissionsUpdateWithInactiveOwner', 'boolean'), ('PermissionsAutomaticActivityCapture', 'boolean'), ('PermissionsImportCustomObjects', 'boolean'), ('PermissionsDelegatedTwoFactor', 'boolean'), ('PermissionsChatterComposeUiCodesnippet', 'boolean'), ('PermissionsSelectFilesFromSalesforce', 'boolean'), ('PermissionsModerateNetworkUsers', 'boolean'), ('PermissionsMergeTopics', 'boolean'), ('PermissionsSubscribeToLightningReports', 'boolean'), ('PermissionsManagePvtRptsAndDashbds', 'boolean'), ('PermissionsAllowLightningLogin', 'boolean'), ('PermissionsCampaignInfluence2', 'boolean'), ('PermissionsViewDataAssessment', 'boolean'), ('PermissionsRemoveDirectMessageMembers', 'boolean'), ('PermissionsCanApproveFeedPost', 'boolean'), ('PermissionsAddDirectMessageMembers', 'boolean'), ('PermissionsAllowViewEditConvertedLeads', 'boolean'), ('PermissionsSocialInsightsLogoAdmin', 'boolean'), ('PermissionsFieldServiceAccess', 'boolean'), ('PermissionsFieldServiceScheduling', 'boolean'), ('PermissionsFieldServiceDispatcher', 'boolean'), ('PermissionsFieldServiceMobileApp', 'boolean'), ('PermissionsShowCompanyNameAsUserBadge', 'boolean'), ('PermissionsAccessCMC', 'boolean'), ('PermissionsOptOutGeoLocationTracking', 'boolean'), ('PermissionsViewHealthCheck', 'boolean'), ('PermissionsManageHealthCheck', 'boolean'), ('PermissionsPackaging2', 'boolean'), ('PermissionsManageCertificates', 'boolean'), ('PermissionsCreateReportInLightning', 'boolean'), ('PermissionsPreventClassicExperience', 'boolean'), ('PermissionsHideReadByList', 'boolean'), ('PermissionsListEmailSend', 'boolean'), ('PermissionsFeedPinning', 'boolean'), ('PermissionsUseWebLink', 'boolean'), ('PermissionsViewAllActivities', 'boolean'), ('PermissionsSubscribeReportToOtherUsers', 'boolean'), ('PermissionsLightningConsoleAllowedForUser', 'boolean'), ('PermissionsSubscribeReportsRunAsUser', 'boolean'), ('PermissionsSubscribeToLightningDashboards', 'boolean'), ('PermissionsApexRestServices', 'boolean'), ('UserLicenseId', 'string'), ('UserType', 'string'), ('CreatedDate', 'timestamp'), ('CreatedById', 'string'), ('LastModifiedDate', 'timestamp'), ('LastModifiedById', 'string'), ('SystemModstamp', 'timestamp'), ('Description', 'string'), ('LastViewedDate', 'timestamp'), ('LastReferencedDate', 'timestamp')]"
PSVC_Bundle__c,PSVC_Bundle__c,dev,full,"SELECT Id ,OwnerId ,IsDeleted ,Name ,CurrencyIsoCode ,CreatedDate ,CreatedById ,LastModifiedDate ,LastModifiedById ,SystemModstamp ,LastViewedDate ,LastReferencedDate ,PSVC_Available_Units__c ,PSVC_Bundle_Configuration__c ,PSVC_Bundle_Expiration_Date__c ,PSVC_Pet__c ,PSVC_Primary_Service__c ,PSVC_Product__c ,PSVC_Purchased_Units__c ,PSVC_Redeemed_Units__c ,PSVC_Reserved_Units__c ,PSVC_isExpired__c ,PSVC_Bundle_Display_Name__c ,PSVC_Order__c ,PSVC_PrimaryServiceOriginalUnitPrice__c ,PSVC_Purchased_Date__c ,PSVC_Refunded_Date__c ,PSVC_Status__c ,PSVC_Savings_Amount__c ,PSVC_Savings_Percentage__c ,PSVC_Expired_Units__c ,PSVC_Refunded_Units__c ,PSVC_Base_Unit_Expiration__c ,PSVC_RefundedBy__c ,PSVC_Free_Unit_Expiration__c 
 FROM PSVC_Bundle__c Where CreatedDate  >= YESTERDAY OR LastModifiedDate  >= YESTERDAY",None,"[('Id', 'string'), ('OwnerId', 'string'), ('IsDeleted', 'boolean'), ('Name', 'string'), ('CurrencyIsoCode', 'string'), ('CreatedDate', 'timestamp'), ('CreatedById', 'string'), ('LastModifiedDate', 'timestamp'), ('LastModifiedById', 'string'), ('SystemModstamp', 'timestamp'), ('LastViewedDate', 'timestamp'), ('LastReferencedDate', 'timestamp'), ('PSVC_Available_Units__c', 'decimal(5,0)'), ('PSVC_Bundle_Configuration__c', 'string'), ('PSVC_Bundle_Expiration_Date__c', 'timestamp'), ('PSVC_Pet__c', 'string'), ('PSVC_Primary_Service__c', 'string'), ('PSVC_Product__c', 'string'), ('PSVC_Purchased_Units__c', 'decimal(5,0)'), ('PSVC_Redeemed_Units__c', 'decimal(5,0)'), ('PSVC_Reserved_Units__c', 'decimal(5,0)'), ('PSVC_isExpired__c', 'boolean'), ('PSVC_Bundle_Display_Name__c', 'string'), ('PSVC_Order__c', 'string'), ('PSVC_PrimaryServiceOriginalUnitPrice__c', 'decimal(8,3)'), ('PSVC_Purchased_Date__c', 'timestamp'), ('PSVC_Base_Unit_Expiration__c', 'timestamp'), ('PSVC_Status__c', 'string'), ('PSVC_Savings_Amount__c', 'decimal(17,2)'), ('PSVC_Savings_Percentage__c', 'decimal(18,3)'), ('PSVC_Expired_Units__c', 'decimal(5,0)'), ('PSVC_Refunded_Units__c', 'decimal(5,0)'), ('PSVC_RefundedBy__c', 'string'), ('PSVC_Refunded_Date__c', 'timestamp'), ('PSVC_Free_Unit_Expiration__c', 'timestamp')]"
PSVC_Bundle_Addon__c,PSVC_Bundle_Addon__c,dev,full,"SELECT Id ,OwnerId ,IsDeleted ,Name ,CurrencyIsoCode ,CreatedDate ,CreatedById ,LastModifiedDate ,LastModifiedById ,SystemModstamp ,LastActivityDate ,PSVC_Addon__c ,PSVC_Bulk_Addon__c ,PSVC_Bundle__c ,PSVC_OriginalUnitPrice__c 
 FROM PSVC_Bundle_Addon__c Where CreatedDate  >= YESTERDAY OR LastModifiedDate  >= YESTERDAY",None,"[('Id', 'string'), ('OwnerId', 'string'), ('IsDeleted', 'boolean'), ('Name', 'string'), ('CurrencyIsoCode', 'string'), ('CreatedDate', 'timestamp'), ('CreatedById', 'string'), ('LastModifiedDate', 'timestamp'), ('LastModifiedById', 'string'), ('SystemModstamp', 'timestamp'), ('LastActivityDate', 'timestamp'), ('PSVC_Addon__c', 'string'), ('PSVC_Bulk_Addon__c', 'string'), ('PSVC_Bundle__c', 'string'), ('PSVC_OriginalUnitPrice__c', 'decimal(8,3)')]"
PSVC_Bundle_Configuration__c,PSVC_Bundle_Configuration__c,dev,full,"SELECT Id ,OwnerId ,IsDeleted ,Name ,CurrencyIsoCode ,RecordTypeId ,CreatedDate ,CreatedById ,LastModifiedDate ,LastModifiedById ,SystemModstamp ,LastViewedDate ,LastReferencedDate ,PSVC_Quantity_Purchased__c ,PSVC_Quantity_Received__c ,PSVC_Special__c ,PSVC_hasAddOns__c ,PSVC_Bundle_Display_Name__c ,PSVC_Base_Unit_Expiration_Measurement__c ,PSVC_Base_Unit_Time_to_Expiration__c ,PSVC_Free_Unit_Expiration_Measurement__c ,PSVC_Free_Unit_Time_to_Expiration__c 
 FROM PSVC_Bundle_Configuration__c Where CreatedDate  >= YESTERDAY OR LastModifiedDate  >= YESTERDAY",None,"[('Id', 'string'), ('OwnerId', 'string'), ('IsDeleted', 'boolean'), ('Name', 'string'), ('CurrencyIsoCode', 'string'), ('RecordTypeId', 'string'), ('CreatedDate', 'timestamp'), ('CreatedById', 'string'), ('LastModifiedDate', 'timestamp'), ('LastModifiedById', 'string'), ('SystemModstamp', 'timestamp'), ('LastViewedDate', 'timestamp'), ('LastReferencedDate', 'timestamp'), ('PSVC_Quantity_Purchased__c', 'decimal(5,0)'), ('PSVC_Quantity_Received__c', 'decimal(5,0)'), ('PSVC_Special__c', 'string'), ('PSVC_hasAddOns__c', 'boolean'), ('PSVC_Bundle_Display_Name__c', 'string'), ('PSVC_Base_Unit_Expiration_Measurement__c', 'string'), ('PSVC_Base_Unit_Time_to_Expiration__c', 'decimal(3,0)'), ('PSVC_Free_Unit_Expiration_Measurement__c', 'string'), ('PSVC_Free_Unit_Time_to_Expiration__c', 'decimal(3,0)')]"
PSVC_Class_Session__c,PSVC_Class_Session__c,dev,full,"SELECT Id ,IsDeleted ,Name ,CurrencyIsoCode ,CreatedDate ,CreatedById ,LastModifiedDate ,LastModifiedById ,SystemModstamp ,LastViewedDate ,LastReferencedDate ,PSVC_Service_Resource__c ,PSVC_Service_Type__c ,PSVC_Class_End_Time__c ,PSVC_Class_Start_Time__c ,PSVC_Service_Location__c ,PSVC_Class_Status__c 
 FROM PSVC_Class_Session__c Where CreatedDate  >= YESTERDAY  OR LastModifiedDate  >= YESTERDAY",None,"[('Id', 'string'), ('IsDeleted', 'boolean'), ('Name', 'string'), ('CurrencyIsoCode', 'string'), ('CreatedDate', 'timestamp'), ('CreatedById', 'string'), ('LastModifiedDate', 'timestamp'), ('LastModifiedById', 'string'), ('SystemModstamp', 'timestamp'), ('LastViewedDate', 'timestamp'), ('LastReferencedDate', 'timestamp'), ('PSVC_Service_Resource__c', 'string'), ('PSVC_Service_Type__c', 'string'), ('PSVC_Class_End_Time__c', 'timestamp'), ('PSVC_Class_Start_Time__c', 'timestamp'), ('PSVC_Service_Location__c', 'string'), ('PSVC_Class_Status__c', 'string'), ('PSVC_Meeting_ID__c', 'string'), ('PSVC_Meeting_Link__c', 'string')]"
PSVC_Customer_Pet__c,PSVC_Customer_Pet__c,dev,full,"SELECT Id ,IsDeleted ,Name ,CurrencyIsoCode ,CreatedDate ,CreatedById ,LastModifiedDate ,LastModifiedById ,SystemModstamp ,PSVC_Customer__c ,PSVC_Pet__c 
 FROM PSVC_Customer_Pet__c Where CreatedDate  >= YESTERDAY OR LastModifiedDate  >= YESTERDAY",None,"[('Id', 'string'), ('IsDeleted', 'boolean'), ('Name', 'string'), ('CurrencyIsoCode', 'string'), ('CreatedDate', 'timestamp'), ('CreatedById', 'string'), ('LastModifiedDate', 'timestamp'), ('LastModifiedById', 'string'), ('SystemModstamp', 'timestamp'), ('PSVC_Customer__c', 'string'), ('PSVC_Pet__c', 'string')]"
